"citekey","source_doi","status","candidate_doi","title_similarity","source_year","crossref_year","source_title","crossref_title","crossref_container","crossref_authors","error"
"cortesi2026time","10.1016/j.ridd.2025.105182","doi_verified","10.1016/j.ridd.2025.105182",0.9773,"2026","2026","Time processing skills in individuals with math impairment and developmental dyscalculia","Time processing skills in individuals with math impairment and Developmental Dyscalculia","Research in Developmental Disabilities","Cortesi, Federica;Polenghi, Ilaria;Gambarini, Andrea;Marzocchi, Gian Marco;Mioni, Giovanna;Ogliari, Anna;Toffalini, Enrico;Tobia, Valentina",""
"toffalini2025intellectual","10.1016/j.paid.2025.113274","doi_verified","10.1016/j.paid.2025.113274",1,"2025","2025","Intellectual giftedness in adult lifespan: just a dimensional account or are there areas especially sensitive to high potential?","Intellectual giftedness in adult lifespan: just a dimensional account or are there areas especially sensitive to high potential?","Personality and Individual Differences","Toffalini, Enrico;Borella, Erika;Pezzuti, Lina;Dawe, James;Cornoldi, Cesare",""
"perugini2025benefits","10.1177/2515245925133529","error","",,"2025","","The benefits of reporting critical effect size values","","","","cannot open the connection to 'https://api.crossref.org/works/10.1177%2F2515245925133529?mailto=enrico.toffalini@unipd.it'"
"pelegrina2025stability","10.1037/edu0001008","doi_verified","10.1037/edu0001008",0.9912,"2025","2026","Stability of math anxiety and its relation with math performance over time: A meta-analysis of longitudinal studies","Stability of math anxiety and its relation with math performance over time: A meta-analysis of longitudinal studies.","Journal of Educational Psychology","Pelegrina, Santiago;Toffalini, Enrico;Martín-Puga, M. Eva",""
"esposito2025sex","10.1016/j.paid.2025.113410","doi_verified","10.1016/j.paid.2025.113410",1,"2025","2025","Sex differences in variability: Evidence from math and reading assessment in Italy","Sex differences in variability: Evidence from math and reading assessment in Italy","Personality and Individual Differences","Esposito, Lorenzo;Giofrè, David;Toffalini, Enrico;Geary, David C.",""
"costa2025enhancing","10.3758/s13428-025-02705-3","doi_verified","10.3758/s13428-025-02705-3",1,"2025","2025","Enhancing the quality and reproducibility of research: Preferred Evaluation of Cognitive and Neuropsychological Studies - The PECANS statement for human studies","Enhancing the quality and reproducibility of research: Preferred Evaluation of Cognitive and Neuropsychological Studies - The PECANS statement for human studies","Behavior Research Methods","Costa, C.;Pezzetta, R.;Toffalini, E.;Grassi, M.;Cona, G;Miniussi, C;Bauer, P. J.;Borgomaneri, S.;Brysbaert, M.;Chambers, C. D.;Edelstyn, N.;Eerland, A.;Gilbert, S. J.;Nitsche, M. A.;Poldrack, R. A.;Puce, A.;Ridderinkhof, K. R.;Swaab, T. Y.;Umiltà, C.;Wiener, M.;Scarpazza, C.;, ;Aglioti, Salvatore M.;Alpers, Georg W.;Ambrosini, Ettore;Arcara, Giorgio;Avenanti, Alessio;Bambini, Valentina;Ball, Linden J.;Battista, Fabiana;Benavides-Varela, Silvia;Benjamin, Aaron S.;Bellgrove, Mark A.;Bolognini, Nadia;Bonato, Mario;Brigadoi, Sabrina;Nicholls, Louise A. Brown;Buchanan, Erin M.;Burgio, Francesca;Beste, Christian;Byers-Heinlein, Krista;Carrà, Giuseppe;Cavanagh, James F.;Christman, Stephen D.;D’Ausilio, Alessandro;D’Argembeau, Arnaud;D’Imperio, Daniela;Desrochers, Theresa M.;Elson, Malte;Engelmann, Jan B.;Ettinger, Ulrich;Era, Vanessa;Feraco, Tommaso;Fink, Gereon R.;Fusaro, Martina;Fusco, Gabriele;Gaskell, Gareth M.;Giustiniani, Andreina;Guida, Alessandro;Hariri, Ahmad R.;Houston, Derek;Howe, Mark W.;Huettel, Scott A.;Huang, Yi;Itier, Roxane J.;Jobson, Laura;Kanske, Philipp;Kiran, Swathi;Lamm, Claus;Lamme, Victor A. F.;Lakens, Daniel;Lanciano, Tiziana;Madan, Christopher R.;Mangiulli, Ivan;Mantini, Dante;Masina, Fabio;Mattingley, Jason B.;McCarthy, Randy J.;McIntosh, Robert D.;Melis, Giulia;Menghini, Luca;Miskovic, Vladimir;Migliore, Simone;Montefinese, Maria;Oberauer, Klaus;Oosterwijk, Suzanne;Panasiti, Maria S.;Però, Lorenzo;Peterson, Bradley S.;Pinheiro, Ana P.;Ponsi, Giorgia;Porciello, Giuseppina;Protopapas, Athanassios;Pyasik, Maria;Reid, Vincent M.;Schaeken, Walter;Schepisi, Michael;Scherer, Laura D.;Scandola, Michele;Shackman, Alexander J.;Simner, Julia;Snow, Jacqueline C.;Souza, Alessandra S.;Snyder, Joel S.;Szucs, Denes;Tabak, Benjamin A.;Tecwyn, Emma C.;Thompson, Cynthia K.;Toffoli, Lisa;Tops, Mattie;Toussaint, Loren L.;Twamley, Elizabeth W.;Uddin, Lucina Q.;Ullsperger, Markus;Vallesi, Antonino;Van’t Veer, Anna E.;Van Ravenzwaaij, Don;Vázquez, Carmelo;Vazire, Simine;Viding, Essi;Wassermann, Eric M.;Weigelt, Sarah;Wierenga, Christina E.;Wiseheart, Melody;Wokke, Martijn E.;Woods, Steven P.;Yamamoto, Naohide;Zacks, Jeffrey M.;Zapparoli, Laura;Zogmaister, Cristina",""
"caviola2025exploring","10.1016/j.lindif.2025.102726","doi_verified","10.1016/j.lindif.2025.102726",1,"2025","2025","Exploring the mediating role of academic anxiety in mathematics and reading performance among boys and girls: A comprehensive study of Italian fifth graders","Exploring the mediating role of academic anxiety in mathematics and reading performance among boys and girls: A comprehensive study of Italian fifth graders","Learning and Individual Differences","Caviola, Sara;Giofrè, David;Feraco, Tommaso;Toffalini, Enrico;Allen, Katie;Geary, David C.",""
"toffalini2024clusters","10.1002/ijop.13246","doi_verified","10.1002/ijop.13246",1,"2024","2024","Clusters that are not there: An R tutorial and a Shiny app to quantify a priori inferential risks when using clustering methods","Clusters that are not there: An R tutorial and a Shiny app to quantify a priori inferential risks when using clustering methods","International Journal of Psychology","Toffalini, Enrico;Gambarota, Filippo;Perugini, Ambra;Girardi, Paolo;Tobia, Valentina;Altoè, Gianmarco;Giofrè, David;, ;Feraco, Tommaso",""
"toffalini2024attenzione","10.1449/113498","error","",,"2024","","Attenzione all’uso delle discrepanze nel profilo di intelligenza per l’identificazione di DSA e ADHD","","","","cannot open the connection to 'https://api.crossref.org/works/10.1449%2F113498?mailto=enrico.toffalini@unipd.it'"
"szczygiel2024math","10.1016/j.learninstruc.2024.101906","doi_verified","10.1016/j.learninstruc.2024.101906",1,"2024","2024","Math anxiety and math achievement in primary school children: Longitudinal relationship and predictors","Math anxiety and math achievement in primary school children: Longitudinal relationship and predictors","Learning and Instruction","Szczygieł, Monika;Szűcs, Denes;Toffalini, Enrico",""
"sella2024effects","10.1027/1016-9040/a000533","doi_verified","10.1027/1016-9040/a000533",0.9009,"2024","2024","Effects of music listening on cognition and affective state in older adults: A systematic review and meta-analysis","Effects of Music Listening on Cognition and Affective State in Older Adults: A Systematic Review and Meta-Analysis","European Psychologist","Sella, Enrico;Vincenzi, Margherita;Carbone, Elena;Schellenberg, E. Glenn;Lima, César;Toffalini, Enrico;Borella, Erika",""
